Round 2, stage R1 - intercept refit, encoder resnet50
slurm_job_id    : 1387525
slurm_partition : spill
node            : c1134
date            : 2026-09-16T23:02:59-0400
repo_commit     : 145ba91626da52392f8187022d02f7ea63f5e0c0
script          : code/scripts/round2_head_intercept.py
command_line    : /work/users/w/e/weiyang/hest_replication/code/scripts/round2_head_intercept.py resnet50
pipeline        : StandardScaler -> PCA(256, random_state=1) on train only
alpha           : 100/(256*50)
heads           : ('nointercept', 'intercept', 'ycentered')
plan            : round2_execution_plan.md stage R1
config_hash       : abc798bf1e4975d8
config            : {"dtype": "float32 (inherited from the cached embeddings and AnnData reads)", "folds": "shipped bench_data/<task>/splits/test_*.csv", "heads": ["nointercept", "intercept", "ycentered"], "metric": "Pearson pooled over the test fold (the faithful Table-1 convention)", "pipeline": "StandardScaler -> PCA(n_components=256, random_state=1), fit on train only", "ridge_alpha": "100/(256*50)", "ridge_kwargs": {"max_iter": 1000, "random_state": 0}, "solvers": ["lsqr", "cholesky"]}
note              : config_hash backfilled 2026-09-17; the round-2 ground rules require it and the original file omitted it.
