Round 2, stage R1 - intercept refit, encoder uni_v1
slurm_job_id    : 1387549
slurm_partition : spill
node            : c0408
date            : 2026-09-16T23:04:22-0400
repo_commit     : 145ba91626da52392f8187022d02f7ea63f5e0c0
script          : code/scripts/round2_head_intercept.py
command_line    : /work/users/w/e/weiyang/hest_replication/code/scripts/round2_head_intercept.py uni_v1
pipeline        : StandardScaler -> PCA(256, random_state=1) on train only
alpha           : 100/(256*50)
heads           : ('nointercept', 'intercept', 'ycentered')
plan            : round2_execution_plan.md stage R1
